[0.082s] Invoking command in '/home/akhil-rover/ws_test_microros/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/akhil-rover/ws_test_microros/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/akhil-rover/ws_test_microros/install/micro_ros_setup
[0.223s] -- The C compiler identification is GNU 11.4.0
[0.344s] -- The CXX compiler identification is GNU 11.4.0
[0.358s] -- Detecting C compiler ABI info
[0.455s] -- Detecting C compiler ABI info - done
[0.466s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.467s] -- Detecting C compile features
[0.468s] -- Detecting C compile features - done
[0.472s] -- Detecting CXX compiler ABI info
[0.583s] -- Detecting CXX compiler ABI info - done
[0.594s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.595s] -- Detecting CXX compile features
[0.596s] -- Detecting CXX compile features - done
[0.604s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.858s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.993s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.113s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.139s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.142s] -- Added test 'lint_cmake' to check CMake code style
[1.144s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.156s] -- Added test 'xmllint' to check XML markup files
[1.158s] -- Configuring done
[1.301s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.301s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.301s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.301s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.302s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.302s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.302s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.302s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.302s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.302s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/esp32
[1.303s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.303s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.303s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.303s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.303s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.304s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.304s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.304s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.304s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.304s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/client_uros_packages.repos
[1.305s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/renesas_ra
[1.305s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.305s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.305s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.305s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.305s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.305s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.306s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.306s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.306s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.306s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.307s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.307s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/utils.sh
[1.307s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.307s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/generate_lib
[1.307s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.308s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.308s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/generate_lib/generic
[1.308s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.308s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.308s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.309s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.309s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.309s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.309s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.309s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/host
[1.310s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.310s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.310s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/host/generic
[1.310s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/host/generic/build.sh
[1.310s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.311s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/host/generic/flash.sh
[1.311s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/host/generic/package.xml
[1.311s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/host/generic/create.sh
[1.311s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.311s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.312s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.312s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/zephyr
[1.312s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.312s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.312s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.313s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/zephyr/generic
[1.313s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.313s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.313s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.314s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.314s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.314s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.314s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.314s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.314s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.315s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.315s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.315s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.315s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.316s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.316s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.316s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.316s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.316s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.317s] -- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/lib/micro_ros_setup/component
[1.319s] Invoked command in '/home/akhil-rover/ws_test_microros/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/akhil-rover/ws_test_microros/build/micro_ros_setup
